"IncrementalCosts","IncrementalQALYs"
336.525535438836,-0.00698215592784296
320.645711112839,-0.00262022013539487
303.979737269303,-0.00315869153610571
322.764591825582,0.00620922589013401
362.774442023432,-0.00413895987884094
335.988955190568,-0.00134818013850224
297.222859337249,-0.0129481963422336
301.226208180245,-0.00224970063333485
329.28759249201,-0.0027658985438701
335.93771650383,-0.00153424600423324
299.245806099767,-0.0107583066469908
355.410945134505,-0.000938185695514904
297.06557974532,-0.0104959051635832
288.8850468609,-0.0024920027182832
326.005177927477,0.00069912068062844
357.081703732589,-0.000744157308782856
296.964432989599,-0.00125496306696832
314.841677415572,-0.000244533185013107
319.481821475028,0.00979702867984422
326.389807543148,0.00140281002248044
341.118512192329,-0.00352218664734399
319.270931077942,0.00518116712540295
327.891587798522,-0.00481888456140916
331.18907223852,-0.00434507230290293
361.960383340506,0.000485690716288123
275.694466111886,-0.0170303587592922
285.021789120492,-0.0114818345840421
317.381430443487,-0.00053207800796512
324.299070068024,-0.00578012292208724
331.925705231087,0.00313552056552957
326.382557725083,-0.00834114879656939
292.425002678709,0.00783496060476629
327.134926610608,-0.00635245991974731
320.155756595062,-0.00681346649733994
333.061754936137,-0.00218173831007373
328.917589037677,0.00460202077187322
338.160518780211,-0.00698507791750069
289.754406271528,-0.0173361307586653
323.557567000047,-0.00662664505457411
312.02565759224,-0.00236013936033974
340.297721051691,-0.00440987134195564
357.611887864531,-0.000703194572795995
342.544568866409,-0.00960765214227272
318.377126909143,-0.0115121121581828
337.122491075424,-0.00775437312320715
327.400009790726,-0.00207685309868799
309.950921544924,0.00640951096111064
294.414279242945,-0.00951611490613202
287.198056557756,-0.00602595015091972
312.957732657139,-0.010554426745926
359.590233018152,0.00888405314770924
310.950962665316,2.9222873288437e-06
344.034209842635,0.00151159038868082
287.271287036755,-0.0131165389813919
337.003429960738,-0.00334459562023381
329.442812743577,-0.00878664245069416
338.117829753106,-0.013288414870665
313.566448980375,0.00322030241209897
312.313778062777,-0.00412919972773013
322.874582828994,-0.00336643078291943
294.158138632338,0.00798378947584544
317.464403061057,-0.00829621935088815
293.975119348779,0.00339200462057732
304.576230853727,0.000646035836816161
347.760488762646,0.00220998800480815
345.522872960845,-0.00327730807961063
328.981794483416,0.00464244045958317
296.455509104734,-0.0100783365899245
291.105849418214,-0.0101298988959566
314.258180212942,0.00520136111916503
302.311993503686,-0.00546680351329226
358.226492934322,0.00413026622220602
356.151403357443,0.00575553991118899
333.323736850857,-0.00669409337605065
313.497084169158,-0.00310415099132511
352.980327051714,0.00329257312838876
321.089945520895,-0.00442124474502342
345.699058087601,0.0109055903839531
315.57856314928,0.00446304385099799
328.234129553131,-0.0110685717269419
311.394479635189,-0.00263362211163387
332.223666465107,-0.00317345238958217
300.324334603076,0.0167529925436721
349.017850890645,0.0192214504365835
341.62413835642,-0.00442571289049992
347.495356893055,0.00570687798528824
311.095535785736,-0.00249200665443472
339.698134374288,-0.00183269082245863
300.131153935501,0.00426374281370828
340.273795155596,-0.00213506004492736
314.246227676993,-0.00205542394400166
299.510719752826,-0.0295225423471527
324.415744194411,-0.0097768215747378
272.971242804978,-0.0168392980583421
312.980374881137,-0.00201998915129376
294.86255506089,-0.000895583847822679
321.686022879507,0.00591581476354508
331.290176702968,0.00124758783667339
318.474212183514,-0.00658193548770392
330.672967836052,-0.0214745992675644
306.719933997639,-0.0115419243300207
279.969657942255,0.00580068250870364
327.978879078846,0.00222056027137357
355.430659325908,0.00433822091537689
327.299683695235,-0.00593901693636639
328.088103727539,-0.00413423784945982
310.843256574088,0.00721189533564226
296.235299542732,0.00414634661729052
342.950058643353,0.000205693107655058
293.755952247366,-0.0116581597671983
299.544506404827,-0.0156601329657433
317.820789678138,-0.0114594023527852
333.092277868812,-0.0118126315830902
322.760712672265,-0.000506342449591968
304.538710779765,-0.0105179479659321
325.06876664732,-0.00518426419135937
316.408623298813,-0.00689801418730163
333.600016822516,0.0042903332482333
318.495281676692,0.00366252400273154
319.620074689105,0.00413664417782378
352.209617332774,-0.00555961663675131
332.743121986567,-0.00197806083170748
334.61315968206,-0.012513243590002
298.597044011813,0.00189046900720574
323.358079751724,-0.00702783389615586
344.275981501402,-0.00488082374628257
320.982631030902,0.0044746357535958
302.738353702026,-0.0156571454508638
313.158934312759,-0.00408268378739396
351.675314033993,0.00740469246694497
305.991817838217,-0.00206167904442467
322.655843522036,0.00674914858473397
344.765859943607,0.00165753498974947
315.42299188256,-0.00819150799987189
337.579415354169,0.000628961404415429
348.443643958237,-0.0100849617358508
246.880538601108,-0.00939524316597873
316.46758061795,-0.0137869776538423
348.521274553279,0.0141563561261675
316.043592777912,0.00228661073485803
334.090648388051,0.00275380264406272
334.94394762208,-0.00348656381332646
319.573452486602,0.00375142058910305
299.072364935864,0.00107182572622894
303.354335729032,-0.0119860069571339
318.200962829043,-0.00118674591734014
315.42743163087,-0.00980233050989182
307.460303406324,-0.00969244390650392
356.940910692876,-0.0126476591080744
318.906083629882,-0.00598365694318331
340.731290430469,-0.0172386610463652
312.326747143828,-0.00351211543042607
308.585696412193,-0.0122768735549674
308.603809894699,3.28439583635598e-06
347.976581442212,-0.0209975509615652
322.763918360091,-0.0172424195551091
313.407668662776,-0.00989875501130683
313.346295696272,-0.00719329029919435
314.099291411013,-0.00513658725628968
313.749965691538,-0.00425206670211453
343.058026295412,-0.0111537218644456
353.035906542408,0.00271279409941944
306.386788427255,0.00207597487902028
313.317220451429,-0.00964048358108271
353.695356485828,-0.00834113161021222
311.889247450149,-0.0117262470487908
302.40508422641,-0.000406914769290889
352.557258204513,0.000846092060695747
296.927119966824,-0.00598299311919548
290.313287317449,-0.00786607835869696
336.590811024136,0.00669541315034577
299.375142313158,-0.00183332720506502
276.208850722192,-0.0142152138926519
300.474959910659,0.00565523356367942
339.900049522985,-7.54010529030458e-05
336.20905669328,-0.000127547668464845
282.200483887623,0.000205313198304025
343.255767820523,-0.00156869513988322
317.980039349189,0.00243405040630751
324.826581860128,0.0036904768913929
321.827839254345,-0.00552858403045903
344.995358934376,-0.0058800853794827
309.439288629834,-0.00733317813176937
294.772041573988,-0.0168959038785256
334.600741739877,-0.00241569652777984
318.376537906847,-0.00915799305450871
318.685048709164,0.015646763375074
290.083979137886,-0.00416084195351246
345.022652834859,-0.00499108223713202
306.37528450734,-0.00284126296305659
321.350867544239,-0.00335700125780353
357.236667802204,0.0113107182573566
274.502854579201,0.000140605933994065
322.481306251077,0.00544035458812286
321.438171363011,-0.0084161475715312
329.261033607515,0.00280108687263642
334.289452060797,-0.00939244012056439
289.534519022009,-0.0116563056824223
332.543889315628,-0.00201664968604792
325.588012162239,-0.00225485073114451
326.298254824709,0.00637942558283899
337.211526380964,-0.00724906911843226
292.917736722184,0.00218007297487005
277.106100660922,-0.0109800675977623
305.284756793959,-0.00600260182478113
341.577068261817,0.00291853205718573
322.185896189122,-0.0146631998369587
332.425869937278,-0.00375310412766838
311.270632426446,-0.00926547776664294
295.693595024369,-0.0233774492016232
301.165694788187,0.00154367571748093
332.420193107597,0.00082796498272375
323.654540931372,-0.00604684416130119
322.720383664592,-9.97842884971067e-05
313.574361315186,0.00167947104054916
345.925092006905,-0.00552382553063996
326.308804294554,-0.00844167572281684
323.474866042134,-0.00989250137342784
345.566739466366,-0.00599330406283122
365.106146521845,0.00558780075919024
345.907473905768,-0.000447250513874731
345.522307856746,-0.00237448271809271
333.434069925476,-0.00328276051670678
310.653227844155,-0.00855644292888469
316.343188321915,-0.000455753691297078
326.060222063213,-0.00425786340972223
297.241038463493,0.00649444906205138
318.664691936501,-0.00841058313458765
329.722419343985,-0.00457245667650602
308.458313285663,-0.00771590042600634
349.338450156991,-0.00361079027608274
283.623506447818,0.00930536857819431
288.652020458675,0.00314746191381365
328.912060536639,-0.00508967650769604
319.71466352781,-0.0029696048061193
332.75942045699,-0.00287998420374969
327.886706356548,0.00173813541053036
317.291264418419,-0.00441522526359284
306.643895642028,0.00492029209881795
311.951039464321,-0.0064363705138189
314.717095674735,-0.0103614749183926
321.294146120196,0.00447132605061451
334.257158053722,0.00146844923469736
316.383915864432,0.00281778102677671
331.297276552433,-0.00144153483609566
327.87105443576,-0.013024162045399
288.311316528029,0.0127357877454169
306.952776740082,-0.000585766170871305
319.282888562225,-0.0137261342288583
312.050392786192,0.00299938181048282
311.249062280136,-0.00415619872959561
381.583588055003,0.00437997990808847
324.491948930747,0.0112839203463933
336.472373043537,-0.00814636556190751
346.199470049819,0.00521501821313003
329.621618763133,-0.00674377579678276
315.109437541868,-0.0110269807617234
288.107484203292,-0.0141333350283453
345.873130271748,-0.00392480601117468
326.264652285073,0.0116420958066099
317.718009778638,0.00667024329093235
338.30519203274,-0.00124807614336664
334.179883953927,-0.00351540873797029
271.87410274265,-0.00859446984354489
309.162472165419,-0.00640747696880262
311.789018519532,-0.00221878021788563
315.473989790543,0.000294419371542287
299.79864406228,-0.0157121974076425
359.191946832331,-0.00398027773671017
280.710754398655,-0.0093384433515491
279.435778908621,0.0115224124679828
317.917267640282,0.00137690863727985
286.019091175189,0.00465563925905405
319.454190295264,-0.00721649840827632
340.12823432253,-0.0180444758366063
312.293343760088,-0.0117496834167101
350.495303913418,-0.00629032536367513
299.324659648946,-0.00708776051663634
328.644010416159,-0.000958931167616583
319.488931200801,-0.00987302636311715
301.762600399263,-0.00953348096707074
345.172652091266,-0.000836999171401009
344.269840112609,0.00670413832060096
353.364144492647,-0.0114652349804621
317.528096892227,-0.00362688544993262
293.679855097396,0.00407926762289701
302.88723772315,0.00125999565738699
282.326467836951,-0.00577720608090709
311.47599653178,0.0022722285388847
326.956000198696,0.00753416756191655
275.706592323879,-0.00348317434165657
324.01407089655,-0.00410664003220768
326.037473151933,-0.0115845530419192
306.958017001158,0.000582197326168599
303.396822721183,0.00212164855870667
312.619080323218,-0.0130963953794264
317.902523991518,-0.00134214421989903
306.946946507212,-0.00540083877812975
289.532801765181,-0.000837137381427155
346.940607875855,0.00294124885848268
300.45802429127,-0.00707240080294363
308.335495416837,0.000304083141523581
290.184159807855,-0.000746143157063506
291.948794279668,-0.000660081193079087
334.642944137985,-0.00610951820594835
283.97073952444,-0.00755435490494061
351.038173276786,-0.000438892457589435
340.153963075362,-0.00599685258669425
329.823619124819,-0.000521483742146278
311.962002564213,-0.00564960385978908
313.655295787587,-0.00168406900084861
296.071819917464,-0.00692024299720673
376.880086731573,0.00056730977346986
322.23448713418,-0.00817079879113247
298.533289696295,0.00903107554524896
321.278231398439,-0.00941062531671122
294.828450582512,0.0015053201307253
315.48872703639,0.000330016935616906
326.628785995965,-0.00672821384849653
290.279450632787,-0.00130824037677429
333.590907550504,0.00755735666888441
358.850263597801,-0.00687234677379117
306.215432275032,0.00372177532551526
317.578620774808,5.61458518796853e-05
323.116376694874,0.0054801981744369
311.932480038085,0.00252249133847016
292.294183636262,0.00976990689369445
308.585005367159,0.00741624830735704
350.071185355972,0.0137079166965358
375.861193977607,0.00456271765362265
304.284601160751,-0.00464322817955121
328.354820017299,-0.00315449097073589
297.728386186245,-0.00247412209734132
326.927811525213,-0.00761774092442391
304.988340139306,-0.0177155351907712
335.854521215972,0.00201710130223376
338.027551012797,-0.0111625186654493
284.442443968069,-0.0106275943983478
306.431862164893,0.0152897651761594
298.034094250675,-0.000656137309024696
297.413241706832,0.00135152837084301
313.130079430886,-0.0116776350179685
292.192782104622,0.00277925133785123
291.783904557982,-0.0165550644231587
313.307981131075,0.00111486084032658
295.535856170779,-0.00018343390515041
298.03466125686,-0.00288975045419759
305.154975804346,0.00599369499002023
264.713732314632,0.00743672372291826
349.224522754553,0.00446895037131895
330.196893876241,0.0069543728895396
325.46243936188,-0.00448017056759936
318.39288176478,-0.0107837161115556
286.776290247439,-0.00753893508795472
325.852327271824,-0.0132492930551399
326.241194929527,0.00675692804415284
316.40610291038,0.00231534254002236
308.661971009371,-0.000112425153040108
333.656743500766,0.00490264000794099
317.384697761357,0.00173119847618858
369.004564047956,-0.00138386227222936
328.161158033107,-0.00835807197585048
281.290225480698,0.00526513688490676
328.159271490788,-0.0066300507521464
280.517377440242,-0.00490238894889111
365.495587639902,0.00335475540697361
318.962740923066,-0.00586982853804208
316.110047206401,0.000858151648442551
284.845168932931,-0.01936671556111
321.448913080216,0.000548363512604622
336.904575234083,-0.00639154974350675
300.196414780679,0.00362187142657144
328.371567409796,2.82960892270534e-05
289.936747342775,-0.00469566333382843
332.051510067249,-0.00210905322557048
317.125865468782,0.012217352207373
339.91264580954,-0.00263002116831001
358.795270842299,-0.00544136963987418
325.797520535682,-0.00120773428700338
287.982008643326,-0.00980891374117732
308.795735225465,-0.010786279238871
317.506321603448,-0.0110179738279007
328.59329930836,0.003703748268991
324.979313918787,-0.00264458409809681
296.697354762922,0.000680519518835243
323.020433068637,0.00289173873383791
330.74457307763,0.00409557733118909
320.451515978725,-0.0129404880149506
301.965603883179,0.00354806480033903
319.209498745933,0.0191568099608612
339.925037748159,-0.00975088291468568
332.66181598918,-0.00767991684939012
339.643351548124,-0.00734470040080343
317.89637811916,0.00191629064048826
299.229782825551,-0.00715771178000107
295.974783043122,-0.00301069226634665
328.62530969158,-0.00859295975325619
305.881251436619,-0.0126586345976574
342.374688101226,-0.00475688926675621
299.530453308761,-0.00270825313586942
319.870906501871,0.000178544325804719
332.551830074806,-0.00663660552332362
315.624017858217,0.00630775826426344
295.364933961865,-0.00783743625220218
335.669231890648,0.00972935551422277
330.850801833831,-0.00671753838979638
322.050504842445,0.00607088094465547
351.459119013678,0.00532981377083724
336.329053609815,-0.00298760374301577
319.478951193899,-0.00601353639687813
329.840366765381,-0.0024264808838777
316.755313650222,-0.00302218293177886
291.701986395966,0.00346241834205946
325.630220654055,-0.00763905175144536
314.471579671321,0.00141112006613231
317.126639028352,-0.019550368371936
330.683534044359,-0.00068881491552758
321.322932242378,-0.00753664954646815
348.791521891848,0.000895081862831548
293.34170533112,0.0048988018558736
327.564475110763,-0.0103267545100487
349.370701277852,-0.00538429051543043
308.074936151312,0.00935802434971916
333.51221807208,-0.0116008327186041
360.975990830876,-0.00678353808489002
311.846232851063,-0.000566070837521193
287.014440897411,0.00229051358494314
335.326965312181,-0.00290494480054032
290.99804004944,-0.00953224204335429
316.377490159196,0.000210255265823189
345.698520422203,-0.0114039307936799
353.244877986344,-0.00423344307692247
315.357187354037,-0.00142903830603919
341.745299759908,-0.00577222307995146
340.81429046838,-0.00996347586586555
295.037442113411,0.00291904983690966
314.154264433503,-0.00327708921977982
326.026794901425,-0.0136231381739951
317.896265024697,0.00181600159301476
307.776788053307,0.000371119706248813
287.225704242235,-0.0052974915694724
342.677661013058,-0.0100916813100643
321.163583266544,0.00965017740591761
295.105794190193,0.00403107799484143
311.230621395298,-0.01151776152906
310.928080110717,-0.00807067267623368
293.847099846865,-0.0118089050035668
331.994372519762,-0.00878681334903625
337.001205160685,-0.0108634249780357
330.234133842202,-0.0104062303666876
324.110085762814,0.0121701635564886
350.531131935963,-0.0108124814218696
302.712504825884,0.00448071175209858
290.516205089216,-0.00364632936935616
323.649900229403,-0.00236425506830451
301.639617767717,-0.00395847569000601
306.08706854884,-0.016376990787896
298.616464971101,-0.00508424242024913
302.605762858386,-0.00074333066961646
289.289996624841,-0.0159413203452431
332.833734061998,-0.00543745884016916
367.304404858028,-0.00594674438315446
309.073599332472,-0.00219137333227715
308.156344195173,-0.00583634725386639
323.776117144449,-0.00439051437113369
307.096317165503,-0.0182696427918873
294.604046651933,0.00109143522274679
345.972463507144,-1.91164678498001e-06
295.872183752916,0.0054785411130196
308.008937921859,-0.00715144128716577
347.043052235224,0.00888026329090663
298.748208893786,-0.0155068192980948
299.191989853606,0.00503577485782164
318.090568217113,0.00745593357754515
306.009605137085,-0.00993142028584904
336.478869151436,-0.00249633332230287
345.375585761273,0.000864513831153269
325.42680884233,-0.00783125137376128
310.559361540757,-0.0135751473687946
305.665182416638,0.00850321391571091
320.569196170518,-0.0062562582894195
308.954760080128,-0.0134036186919971
300.290575097331,-0.0129199079534046
365.55844599991,-0.00429239284280297
313.485129761078,-0.00236797136065992
358.179239003492,-0.00830024487765446
308.658955144795,0.000572164030367805
283.69032562021,-0.00710857357525008
292.261778560526,0.0062681888501534
329.807567992431,9.47819303153685e-05
339.854460835791,-0.00546617987612036
330.438874595119,0.00526397238203202
356.398530228033,-0.0040859284102136
311.959906338106,-0.0121523439535861
349.338932534221,-0.00676051099931296
354.633624539359,0.00296926189836638
308.856650460222,-0.00914681033080234
357.43035795815,0.000439751725805015
337.658625312397,0.00108851961043172
