"IncrementalCosts","IncrementalQALYs"
293.045305009971,-0.00997217566800207
297.801095687816,-0.000576418295986592
355.32054648665,-0.0109035706291614
328.261302980933,0.00204698292187966
308.61003817425,0.000628078459602499
314.863597217494,-0.000244348293889252
277.509654799581,-0.0132504154347102
342.68537967554,-0.00654996161286225
287.880991824229,-0.0115208412029642
300.170256008578,-0.00226474975024987
323.575964468386,-0.0188847288060972
304.493142167177,-0.0083861640078971
364.491396965998,-0.0100810685297404
346.862421903547,-0.00425458452578481
333.050828869894,-0.00950571647165455
309.562925551346,-0.00470933799506412
314.402178625199,0.00601801709224647
331.034080274642,-0.00130471215006572
339.498410134972,-0.0112893195985881
303.130965967299,-0.00239151090851014
310.215217174828,-0.00319685684930965
280.267450173796,0.00972393114428838
269.576955672877,-0.0124359192434649
303.189371649639,-0.017429442818108
319.579791578185,-0.00848328820068245
313.991402684328,-0.00647378749810962
354.882721166827,0.000619325125353176
289.150707600485,0.000332752729315544
346.333277287482,-0.0114344341219775
341.567916048591,0.00292090085751867
335.45132162282,-0.0132787023499273
310.096068463462,0.00388917187087395
345.867633694525,-0.00993534302469007
339.626154440244,-0.0102567681592181
310.218227591168,-0.00216574524679009
371.884910142589,-0.00120089742539853
265.200532866531,0.000762192972534603
263.066229431863,-0.0105661370035453
326.57286603457,-0.00706091819049587
329.713903270737,0.000556729611651319
319.492550598911,-0.000860209701266046
329.174974177374,0.000260028166431225
337.155215307405,0.00774936057715314
339.190576941972,0.00124203918002996
294.669789494128,0.000224728037575395
334.826653505085,-0.00232660475096758
354.407681429565,0.00269145695825557
344.390421496335,-0.00607213743429552
319.512805054363,-0.0189923660106489
300.092695088793,-0.02196269434373
308.002765764806,0.00174951737836809
340.287212507308,-0.0120417357398293
310.218388988864,-0.000844556257239393
361.426408752301,-0.0141053245085077
315.086212225061,0.00478756089297189
296.330390840275,-0.0151511563696932
325.751587076006,-0.0148684542588636
342.126852944367,-0.00726717045135788
343.352805895348,-0.0105049320590653
340.446086155762,0.00259229579710313
331.890796352318,8.1535979810754e-05
325.867726259801,0.0037417182210277
310.450907231786,-0.00436010305087847
304.979106785815,-0.0123670057773224
305.89702574252,0.00653797959260577
309.877834982985,0.00141542002654377
299.26037266204,-0.00191854006955933
324.383320952816,-0.00540180278398056
331.827581783352,-0.00635624612639757
301.473021186044,-0.0135921599193179
340.063260301086,0.00279092518097296
271.769316762611,-0.0139898969962867
340.349753368938,-0.00831719364532202
309.108194720989,-0.0115382964832463
333.412905941738,0.00329033069213241
317.461333333789,-0.00697779486420558
303.425960874486,-0.00470469776317078
313.225433107853,0.00419799416026501
307.982662058946,0.00561127165192332
304.905020996995,0.00270115336084575
326.657625593171,-0.00442344113309123
300.509555419046,0.00345573747467487
312.860739357688,0.00212077536307836
317.459438268502,0.00321484186111898
346.607910403475,0.000360039425191916
317.425949346454,-0.0142451177529838
339.446865224127,0.00731803542129783
305.326922858577,-0.0152127441214244
305.492525882707,-0.00136682318839343
324.774514703305,0.00171781353631817
300.104586079304,0.00131160850498124
289.798781693088,-0.00678488946086847
374.531830745381,-0.00509131712934568
340.670712382245,0.00078398650771222
310.663284812735,-0.00416945356019188
294.822432042979,-0.00250033489801182
324.034445870088,0.000201777961259364
264.345347421257,-0.0116059346692079
321.301713173495,0.00668100615924283
291.427641553147,-0.00701373015376588
323.527061254102,-0.00738294925408201
256.714546419121,-0.0121713161754817
305.295126017576,-0.00244990309644955
317.241869335492,-0.0096760579606619
321.673052885524,0.0076197603521625
321.913580413348,-0.00155269733836694
296.904329799416,-0.00843591042096065
331.303561465152,-0.00298119220503523
332.26115095053,-0.00911069229980954
290.500397989795,-0.00382601828561641
336.684396429635,0.00377054316156017
308.537116632789,-0.0131299703693269
327.543874155148,-0.00312016650156871
315.251322920451,0.0088392277537328
325.959942291067,-0.00697484613287985
324.876764962894,-0.00220689059752621
316.980286258576,-0.000467406188320973
335.696052377652,-0.000620348207047816
345.78399656529,0.00717498905668867
306.514779423142,-0.00128183009093147
327.419913767876,-0.00319649087483165
325.609847592659,-0.00911455157323032
316.123499246949,0.00752573230584291
327.000953955503,-0.00416386244760542
308.426232032002,0.0018779291569811
342.497179951818,-0.0045284747452195
294.086690648347,-0.00127703934362222
334.577958043799,-0.000312512260774445
330.178183834172,-0.0102557438565951
321.3467236384,-0.00961235245826358
325.916321640696,-0.00660395274111775
307.244621163675,-0.00446944538970712
354.001381307756,0.012725855612056
313.731562944424,0.00238947263827238
343.713909333984,-0.0179423848342566
325.11821521325,0.0015479076736829
316.957927374018,-0.00124937107032452
348.96697892395,-0.00448788991534183
329.023254420415,-0.00981036284733211
341.946024265763,-0.00656321965548567
301.400632812592,-0.00370120047735589
316.112054300255,-0.0150627695884462
306.748511897797,0.000107053019785031
344.433851796867,-0.00712534034333928
349.504475536791,-0.00373498091777236
334.314090015049,0.00229844339200752
319.883414754316,0.00302076984462257
303.991631593349,-0.00666864844187548
359.673835125068,0.00162136234314147
323.857969563394,-0.00231619399620303
313.512564210672,0.00519536643050544
317.343069460444,0.000171069355335229
313.614218414688,-0.00193698831605127
322.05085358391,-0.000242648550387747
304.76653899628,-0.00539484529565554
294.091329690918,0.012216404346085
356.828470736535,0.00256423995041311
327.254435584731,-0.00493956597575079
331.602042455622,-0.00165094056079595
343.05445031923,-0.0110358874412148
335.416326709018,0.00177497808714017
367.608694050115,0.00137993445843804
306.783217913764,-0.0116116705291768
336.880701378851,-0.00300537282305924
296.057120672074,-0.00359373174287636
333.236891335124,-0.0102108444164465
299.993879428526,0.00286401182780982
321.25204704264,-0.00784410424167542
322.167886291557,-0.000511473792683403
311.739723489891,-0.00184210954002456
324.14409413259,-0.00497813872832664
315.820130229625,-0.0162213403711411
315.184806640506,-0.0213283135668234
344.308613782253,-0.0095244861701877
261.644772696012,0.00346414432449765
318.557729081718,-0.00727286810525479
344.431232899818,0.000640306836860727
297.062885406315,-0.0124568097337037
360.184911932591,-0.00619923372964759
316.605577286615,-0.00193508033039286
327.679913161069,-0.0119684781484177
294.943819671498,-0.00692268537023549
323.524131638872,-0.00661274118597549
296.183064947631,0.00272182992743153
312.853711384019,-0.00906182882676465
376.887802033882,-0.0117516706606853
331.756840521949,-0.00157962281746049
322.962721373358,-0.000944653762111891
300.503839779467,-0.00514683756373335
312.00935930458,-0.00026550267566916
305.784971373504,-0.0120019542646887
317.238728783501,0.00218205354353596
314.468230305405,-0.000744382748378569
321.173975681937,-0.00728300039418045
344.453896363929,-0.0113867671070027
309.074760548418,0.00234306975793985
305.657982294057,-0.0163268955565009
288.424719916197,-0.000754174580286815
278.627099146322,-0.0154988954021992
298.319143006028,-0.00171389476616796
324.668504761708,-0.00346033344708685
325.06491234987,-0.00944550215380435
386.376795566842,0.00647813149228377
310.229674948436,-0.00928212226764652
331.136976890351,-0.0162179919241305
361.596976628486,-0.0061097098038374
291.764486685316,-0.00221755914311045
296.471998037077,-0.00951235706556447
322.791558224281,0.00113472467063769
318.060937431309,-0.00718300578801701
339.30707741209,0.00335385691201312
279.30913336808,-0.00226482715208021
326.080583565134,0.00256546809201147
313.617044149822,-0.000938653007083901
315.259910918941,-0.000352405990914739
327.454101586666,-0.00342593733731372
304.181653909562,0.00157003271294243
327.635636950513,0.0056339869266458
360.41525603977,0.00757637453356719
340.304385172219,0.0050467867311359
323.607595078066,-0.0208010929421757
316.615857134837,0.002714459615278
365.661774361048,-0.0219236523416098
324.908525501341,-0.0125026908357054
342.247176731886,-0.00677416117711066
288.082635889867,-0.0052356301400337
330.941428232829,0.00116290860394247
347.302340505612,-0.00551237058459636
350.426660644314,-0.00602721134519452
364.469016123513,-0.0126517402032763
309.734360543778,-0.0124189722332287
331.928435963949,0.00442189448182417
302.021694419184,-0.00800058918049151
301.791783041536,0.00387188931796478
296.48322712292,-0.00127589569111358
339.18780937863,0.00420801421691169
305.67039548281,0.00855138094707891
325.761527949754,-0.0136002362217961
299.522663120979,-0.00369795112107324
354.639522472756,-0.0138371680101537
318.03536601574,0.00252399276930415
339.2846590804,0.00253505868550502
299.282205096177,-0.00612195194534249
359.973148053948,0.00326975478439501
297.316477135225,-0.00111529122768961
348.981674922259,-0.00155892261833934
334.670260930619,-0.00995919876278872
308.950874167117,-0.00640587657025943
330.92542771882,-0.00403812580819124
351.145415348058,-0.0129189411620507
291.920496299097,-0.00197721015022412
297.483431022059,0.000813384897060565
315.738702616108,0.00643066121329211
305.096117395305,0.00381432433447881
325.668367001103,-0.00637445411417864
289.879732104489,0.00404757793213195
315.492346220037,0.0035255157794245
315.672641964842,0.00854528619309991
356.975706111991,0.00462465873158707
316.98424958517,-0.00400118044384823
341.701260766353,-0.00541093615111027
304.786922487221,0.000640735501166112
270.157599794476,-0.00287970318444175
286.154737444902,0.00677728115348747
372.429625422199,0.0034877514933439
318.062408604966,-0.0029334886460281
345.397721369239,0.0142847806410586
286.100484228828,-0.0141202050793701
338.300086913933,0.00393045338613995
297.904162170115,0.0042093901552695
346.85163440948,-0.00110149589502995
273.317806131421,-0.0101210261860572
329.396700237418,-0.00018075078960178
306.00257986699,-0.00572001713876685
331.211532885292,-0.000529610201895403
308.145858750011,0.00169237114868442
328.155707242571,-0.00577713202593916
356.012742716259,-0.0133005477308984
280.68164463913,-0.00262403132164701
318.638812395895,-0.0146032448323601
307.514416519622,-0.00291755042388209
286.53976017759,0.00125367060843279
344.888394083187,-0.00756952679427664
341.299691346196,-0.000294688979708579
270.469706320546,-0.0180692814542006
303.832150203883,-0.00509085023057176
314.428723713042,-0.0148565273314719
299.430942192434,-0.00112179599597756
304.698743995124,-0.000514577983650233
318.731062048857,0.00458457995224648
283.979534824762,0.00281269759009095
345.219172789111,-0.00560415248660528
333.127480997553,-0.004520891192488
303.494253016582,-0.0052063581355663
318.024590804011,-0.000538754303603062
285.319425996061,-0.0180349437999522
324.971337454195,-0.00494705441127424
294.417523542772,-0.00690486415711494
313.601494950235,0.00316645772008795
327.722027006526,-0.00555498326980153
294.679828198971,-0.0032678646703842
296.808144231725,0.00374316276808179
324.403652305971,-0.0017781231135463
314.599927433289,-0.00329594169594233
347.132831062916,-0.00583684567558751
342.925658066915,0.00478254622194113
314.300413731199,-0.00719969939747189
325.390900172161,0.00749546237398024
346.678103363711,0.00213006930038517
337.659580895754,0.00912030732961494
349.344473473755,-0.00509982719709906
322.720706357879,0.00766624651084835
312.873126041556,-0.0144414036774439
311.473773710147,-0.0034529074306146
290.541726546125,-0.00337321536314839
314.778462009806,-0.0040518164970918
329.402948725615,0.00182836250558677
334.720982504462,0.00552163235727549
309.174706755936,0.00532333184338341
341.346420023083,-0.000681543916198235
282.778108710867,-0.00870569959544837
305.171997086055,0.00899334459023449
338.256110396955,-0.00901602609541247
339.986730548416,-0.0134844494889777
340.353246016089,0.012960289542225
320.583723239105,0.004044947555366
319.331211955852,-0.00203839369215364
298.587499348718,-0.00422002888197492
333.944196493377,0.000813181248729755
324.851676284059,0.000761617033607165
341.649267516565,0.00237274586646424
318.251751967892,-0.0158396846313112
304.450125439677,0.00306927607898061
274.94226066913,0.00285747453429896
306.285285824567,-0.00558819622095041
327.008631740351,-0.00628086982259418
304.314614750706,-0.000347385806790446
327.381850871556,0.00243682497297243
306.065090841109,-0.0107885208263765
276.15414190516,0.00785985062905264
306.733655376867,-0.00661154790175267
329.935823765128,0.00903843423501782
283.381957677711,-0.0103566050624461
318.344690977135,0.00252408979152596
292.93318335323,-0.012716898367382
330.353374505339,-0.0131248071478706
332.842603448919,0.00353276437482969
325.866953986968,0.00291290074170047
360.29904559331,6.21649267923963e-05
274.032807007107,-0.00166515012799756
315.907917874592,-0.00126990564644675
365.454451094445,0.00798975233436855
314.054538953422,-0.00784200371025401
278.821010950948,-0.00397465551908677
334.063819752704,-0.00505757334704587
312.713640269881,0.0067410908502431
307.716008461331,-0.00215819653752886
332.975593835863,-0.0148471343190504
289.84971347638,-0.0021584391562755
255.351690647099,-0.0135822948487794
321.837942356692,-0.00157623617926711
297.354539678171,-0.00714536260296555
290.642698686213,-0.0134113622126103
319.017668347977,0.00470312405758055
302.395204654803,-0.00537898298328593
296.493820611856,-0.00923534899110712
337.079737749801,0.0074957876626513
319.036529232062,-0.0147153371045052
317.91806419063,-0.0172149807604668
298.673796755007,-0.00199355699847398
322.036901332973,0.00181268984768751
296.658653571126,0.00389892967290056
278.412230185404,-0.0146003242613036
302.653717058942,-0.00888275007277467
343.666586161678,-0.00307697348329972
301.121152810875,0.0116275715422304
308.844871579997,-0.0139402386394487
302.74125814123,-0.00417426391088838
344.359486223017,-0.0124013308662637
342.071838649365,-0.00473541384785681
318.853475228967,0.00345954946621402
315.765790295965,-0.0126909475643825
320.330406451095,-0.00517185337221066
324.080117248549,0.00334855350459545
330.905688521229,0.00444208021566939
317.100600821668,-0.000397432697587741
303.467431816087,-0.00647718982219747
303.700302601182,0.00427707344532124
354.807277665739,0.00746018026415346
323.910395614534,0.00653447757101883
311.441075097569,0.00845381052606586
332.107985644628,-0.0080433636651514
349.47341970091,-0.00186962623513937
302.18449698522,-0.00598092497111119
319.532060021588,0.000242867766549693
300.695250344329,-0.00522872801767243
309.890280773145,-0.0066298541878802
303.395085127392,0.00141524139135457
325.64701476017,-0.00555206147003051
314.041946937456,-0.0107102506490897
299.515581784613,-0.000940902222495932
286.398854564578,-0.00738258656322482
306.108043244897,0.00395987291074706
315.980022895387,-0.0042168048786006
308.285437871206,-0.00539038543690346
323.755259560356,0.00346636075931778
295.544613016254,-0.0091607045210429
336.047079454099,-0.000859026069337077
290.851208278852,-0.00995486086404557
336.035961471191,-0.0104557480940907
327.844385331175,-0.00609022117784874
297.872751544688,-0.0138595904508354
312.838874725914,-0.0126870669556186
314.542815985674,0.0113881445370299
301.229270017049,-0.00108294269356779
284.277409659043,-0.00629105475493519
325.820276736308,0.0115926420175873
322.419263817993,0.00155804278929161
315.220856329264,-0.00270939655355606
364.20477513715,0.00325132554861202
329.211429435362,-0.00498663512799929
355.684196106755,-0.00729425521193294
317.812415775471,-0.00505615896738265
313.063278665889,-0.00308918868881336
282.305722952149,0.00212575445224461
302.792573082727,-0.0158260305753494
341.290958558591,-0.00118453541349955
286.09175462443,-0.00352539692320791
323.535008159183,-0.00179141762647983
327.39157427686,-0.000721403280082189
290.570643780204,-0.0060375021533095
322.805152008383,-0.00958420478668814
320.991252542893,-0.0018198558423424
328.095956089637,0.0101067863548707
336.101239812686,-0.00551404397406829
298.900850157147,0.00342218810281891
333.237304093765,-0.00837041734777266
322.930579157426,-0.00213040142602289
302.540041581431,-0.0204749523382939
336.570591749072,-0.0148812839632054
325.267571657639,0.00724787207237149
317.704475162882,0.00541035842445237
275.682105179051,-0.0147346233458941
282.997545055436,-0.0103375228203407
373.457155060147,-0.0037148084879331
303.986527039801,-0.0238626479674282
314.003621241085,-0.00244274397277205
312.623923859773,-0.00447637646024013
321.64390847648,-0.00564690211788937
312.917403773227,-0.0189230296025151
331.335719797711,-0.0101617318223786
310.690316449021,-0.000846979919028323
331.279682436355,-0.0023890853209928
303.956933337239,-0.00771670631223231
331.109349857365,0.00312305278272101
337.843155357843,0.00607448820504725
312.594640552585,0.0037057055537314
299.524432048329,-0.00508853413802002
331.196614943525,-0.00282582322634584
311.023433964884,-0.00435125374179468
283.826695583964,-0.00916746282499248
309.527542894638,-0.00238550974292734
342.591255861613,-0.0087427852475313
286.967885451887,0.00103374444186799
329.248250131728,-0.0123137065351333
351.278945424458,-0.0149007882665201
327.518198657061,-0.00857426094170999
315.555117764923,-0.00348676928512159
313.575870255301,0.00734774350175699
291.573252921173,0.00299492498476933
297.657315689698,0.000831134845701798
299.617270227372,-0.00960954799202179
325.333256948792,0.00716399294172421
323.157348337918,-0.0147480893352093
377.603779424192,-0.00406420260279083
305.94429881109,-0.00876941630362726
297.957852661073,-0.00186639928044957
315.231736212597,-0.00587259917158306
338.372832469578,-0.00469043203560965
307.76041746313,-0.00404074341299593
341.143562568569,-0.00453302575903591
318.365138757837,-0.00133909288311385
287.215955414621,-0.00770500283465819
317.066738486084,0.00421867835164536
315.720414297317,-0.0112153905873451
298.213572267514,0.00209913179714333
317.867394409493,0.0015786380932914
325.041828688145,0.00237817655818107
327.288751841763,-0.00754715227407232
316.159996747517,-0.0103028945483583
353.101663330762,-0.00363104564898309
339.604558186328,-0.0136596650352668
342.482166656067,-0.0078162197322012
299.226190492623,-0.0117474806710317
346.812526111336,-0.00921295776318587
300.498418670069,0.0176700138697103
306.931336918546,-0.00824341498406694
309.237822926379,-0.00285282499687878
299.956550634457,-0.00489457262323578
314.863063517543,0.00513952914586235
282.273012922572,-0.0164877423548417
